anode_ocv_table_start
4=col
0x60738f48=crc
0.547052497500898349, 0.381921803637222945, 0.307732767912909655
0.266512508822819683, 0.238100975855882385, 0.221893274116577860
0.216779824780064273, 0.213545929038410714, 0.210270924831792105
0.206340484416073222, 0.201821086727398402, 0.196957474240491620
0.190799586048715636, 0.182829530433867932, 0.176035959550568721
0.170329695823929567, 0.165031046402369097, 0.159303163976920154
0.153880385822791843, 0.149255485334230609, 0.146224019724132404
0.143948375679958857, 0.141743746887485644, 0.139669577971735126
0.137904490778463146, 0.136508370856967987, 0.135421063645317918
0.134593837570016472, 0.133910619127035141, 0.133352673355541379
0.132875419881602924, 0.132448677268350273, 0.132089400575965521
0.131755209493829267, 0.131457924122665798, 0.131174582195114159
0.130907126993176720, 0.130627860830652920, 0.130361882344713381
0.130098893160962903, 0.129802524160753885, 0.129521351134572138
0.129215775159290919, 0.128884898579949753, 0.128518458968832211
0.128108677828267820, 0.127638431535801761, 0.127075140145563426
0.126383735763514110, 0.125479483501102967, 0.124202787985604093
0.122287577276211687, 0.118992345418320225, 0.113307534965738269
0.107622440331009650, 0.103655225636799034, 0.100154199293960758
0.097524074445022521, 0.095750902591816608, 0.094569870690732902
0.093756121886146446, 0.093173843055365080, 0.092731219023070910
0.092391063744861543, 0.092113894877466962, 0.091888617951542503
0.091697547325178430, 0.091517720350360279, 0.091378646193397348
0.091243023059619247, 0.091114375497014885, 0.091001582018264734
0.090882245688861954, 0.090764706401314635, 0.090663834446303937
0.090551357200127303, 0.090446177508289663, 0.090319376555037009
0.090200091410915229, 0.090059154807022410, 0.089940129650296366
0.089820481589744469, 0.089664866921007794, 0.089521202255732291
0.089347485221903930, 0.089157169132181566, 0.088954792296694951
0.088724744274954637, 0.088460302194980842, 0.088148846228785493
0.087788161309290513, 0.087342908184990228, 0.086837089854623448
0.086168206534562045, 0.085312828208446101, 0.084144855919334446
0.082455695946218419, 0.079897777714425230, 0.075842462504462693
0.068895410540108323, 0.053940607647492304, 0.704017150000000091
0.464533276568798392, 0.365762658331527213, 0.298447891224358330
0.249298369863016289, 0.224041539245751931, 0.217853723323424536
0.215173887761638982, 0.213125864379114738, 0.210983160296708439
0.208263541117988560, 0.204423846756666805, 0.198595572675786064
0.189976764508146267, 0.182532845812454769, 0.175935063985629636
0.169427640197823887, 0.163460246372933549, 0.158606355197736359
0.153932335846176604, 0.149356085313809284, 0.145588133028100974
0.142861541619880905, 0.140083230174043893, 0.137561813824349011
0.135626580720306866, 0.134119944870488284, 0.132808025991744294
0.131666003814148280, 0.130661068604524117, 0.129890495823659302
0.129322508961352167, 0.128878508348270360, 0.128507710117393148
0.128200352220433911, 0.127892361687687944, 0.127648362278542926
0.127405836259225413, 0.127171827923777875, 0.126923104498534223
0.126681021634923813, 0.126426761940846122, 0.126171515958840297
0.125879419353682714, 0.125557877794304051, 0.125225093176691477
0.124838972075057925, 0.124369123343975152, 0.123829356025835141
0.123144481320832347, 0.122242833957727393, 0.120949835286989771
0.118849386930257345, 0.114909925086096321, 0.107943738562583269
0.101493403216379924, 0.097011498522405509, 0.094388426510580353
0.092902908183884345, 0.091987913184708600, 0.091393572354438457
0.090971605341504974, 0.090676318973978237, 0.090424912949797237
0.090246685058723547, 0.090067172817974273, 0.089906127647978187
0.089781992884940348, 0.089666794172358066, 0.089556584733107902
0.089433762475343237, 0.089330641707637964, 0.089227126288973016
0.089132507977430248, 0.089028453722344886, 0.088934450707264190
0.088835743694907696, 0.088713569751875498, 0.088599258489123200
0.088492485689363132, 0.088385225436373699, 0.088265969438791919
0.088132987397524343, 0.087995650131879280, 0.087850230537900975
0.087679118895362715, 0.087502174727689702, 0.087294680940358180
0.087071896919433345, 0.086797439672312765, 0.086482797959374996
0.086102800994929507, 0.085607427222788357, 0.084985870530847704
0.084178702313621193, 0.083072950228689990, 0.081426735021964070
0.078896887314897773, 0.074692172611315888, 0.067467287294727576
0.052574869999999996, 0.858679467718427736, 0.526762381247895872
0.408192312475714247, 0.330454791353424981, 0.273555099481893160
0.232721160599514421, 0.219489254363223529, 0.216575816721114200
0.214770609675260016, 0.213131231323344106, 0.211217825610584192
0.208485517989945052, 0.203642694648115297, 0.195229011235045380
0.187439458960267591, 0.180660533649244948, 0.173782402262775082
0.167278223057733738, 0.162441556638049600, 0.158056331733317235
0.153471401362086896, 0.149128373020400801, 0.146017674526761454
0.143319589873403680, 0.140606738949660526, 0.137894439173729066
0.135558875215822883, 0.133510217975828738, 0.131653127353351301
0.130220298174945709, 0.129181913767525858, 0.128394850903842450
0.127799945444873553, 0.127306242440306472, 0.126937780794665223
0.126603029982448434, 0.126334530434412229, 0.126082876508472053
0.125839853444530969, 0.125628264894271008, 0.125383037534011699
0.125169302273012151, 0.124935994228187602, 0.124680962819416541
0.124411428215862069, 0.124123926145907504, 0.123790313125047138
0.123414949722377071, 0.122968953929149499, 0.122395084873250723
0.121676975517659491, 0.120645318282527711, 0.118993078558926393
0.115809206593413649, 0.109752496276343717, 0.103170419508767541
0.098064736093385646, 0.095004256416377442, 0.093327448210355352
