#audiozoom_4.txt 

#MIN   MAX       EFFECTLEVEL      VF    AngleWidth     Gain1~~~Gain8
0       1.099      	 0                 0       180             	    0  0  0   0   0  0  0 0
1.1     1.199      	10                0       180             	    0  0  0   0   0  0  0 0
1.2     1.299      	10                0       180           	    0  0  0   0   0  0  0 0
1.3     1.399      	20                0       180            	    0  0  0   0   0  0  0 0
1.4     1.499      	30                0       180            	    0  0  0   0   0  0  0 0
1.5     1.999      	40                0       180              	    0  0  0   0   0  0  0 0
2.0     2.499      	50                0       180             	    0  0  0   0   0  0  0 0
2.5     2.999      	60                0       180             	    0  0  0   0   0  0  0 0
3.0     3.499      	70                0       180            	    0  0  0   0   0  0  0 0
3.5     3.999      	80                0       180            	    0  0  0   0   0  0  0 0
4.0     4.499      	90                0       180             	    0  0  0   0   0  0  0 0
4.5     4.999     	100              0       180             	    0  0  0   0   0  0  0 0
5.0     1000      	100              0       180             	    0  0  0   0   0  0  0 0
